Date,Category,Amount
2020-07-03,Projects,25
2020-07-06,Transport,27
2020-07-06,Restaurants,9
2020-07-07,Groceries,57
2020-07-08,Utilities,60
2020-07-10,Restaurants,29
2020-07-13,Utilities,15
2020-07-13,Projects,636
2020-07-14,Groceries,250
2020-07-15,Transport,30
2020-07-15,Restaurants,19
2020-07-15,Groceries,75
2020-07-16,Projects,49
2020-07-17,Projects,53
2020-07-17,Projects,176
2020-07-17,Restaurants,43
2020-07-20,Restaurants,31
2020-07-20,Transport,28
2020-07-20,Transport,38
2020-07-20,Projects,91
2020-07-23,Transport,28
2020-07-24,Restaurants,68
2020-07-27,Groceries,168
2020-07-27,Restaurants,17
2020-07-27,Restaurants,8
2020-07-29,Transport,31
2020-07-29,Groceries,21
2020-07-29,Groceries,345
2020-07-29,Utilities,49
2020-07-30,Groceries,17
2020-07-31,Household,98
2020-07-31,Transport,27
2020-08-03,Projects,159
2020-08-06,Groceries,224
2020-08-07,Utilities,60
2020-08-10,Projects,103
2020-08-10,Groceries,56
2020-08-10,Utilities,106
2020-08-10,Groceries,133
2020-08-10,Restaurants,22
2020-08-11,Transport,30
2020-08-11,Restaurants,31
2020-08-12,Utilities,15
2020-08-13,Projects,11
2020-08-13,Groceries,144
2020-08-14,Transport,17
2020-08-17,Other,1646
2020-08-17,Groceries,135
2020-08-17,Groceries,221
2020-08-18,Projects,174
2020-08-20,Projects,119
2020-08-21,Household,52
2020-08-21,Groceries,46
2020-08-24,Projects,96
2020-08-24,Household,39
2020-08-24,Restaurants,32
2020-08-25,Utilities,59
2020-08-26,Groceries,140
2020-08-26,Utilities,61
2020-08-26,Groceries,58
2020-08-26,Projects,155
2020-08-27,Utilities,89
2020-08-28,Utilities,81
2020-08-28,Groceries,93
2020-08-31,Groceries,12
2020-08-31,Groceries,19
2020-08-31,Projects,141
2020-09-01,Housing,1469
2020-09-01,Projects,25
2020-09-02,Restaurants,17
2020-09-04,Transport,14
2020-09-08,Projects,23
2020-09-08,Groceries,155
2020-09-08,Household,77
2020-09-08,Restaurants,22
2020-09-11,Household,201
2020-09-14,Utilities,15
2020-09-14,Groceries,137
2020-09-16,Projects,92
2020-09-16,Household,58
2020-09-16,Transport,24
2020-09-16,Projects,38
2020-09-18,Projects,40
2020-09-18,Groceries,141
2020-09-21,Projects,235
2020-09-21,Household,18
2020-09-22,Projects,237
2020-09-24,Projects,19
2020-09-25,Groceries,135
2020-09-25,Utilities,61
2020-09-28,Utilities,82
2020-09-28,Restaurants,3
2020-09-28,Restaurants,9
2020-09-28,Groceries,27
2020-09-28,Projects,210
2020-09-30,Restaurants,85
2020-10-01,Housing,1469
2020-10-05,Groceries,4
2020-10-05,Household,7
2020-10-05,Transport,30
2020-10-05,Utilities,37
2020-10-05,Utilities,92
2020-10-05,Projects,110
2020-10-05,Groceries,138
2020-10-07,Projects,23
2020-10-07,Utilities,92
2020-10-08,Household,17
2020-10-08,Restaurants,27
2020-10-09,Groceries,6
2020-10-09,Projects,144
2020-10-09,Projects,210
2020-10-13,Utilities,15
2020-10-13,Projects,160
2020-10-14,Groceries,230
2020-10-15,Transport,57
2020-10-16,Projects,30
2020-10-19,Restaurants,20
2020-10-19,Transport,23
2020-10-22,Projects,33
2020-10-23,Groceries,169
2020-10-25,Projects,225
2020-10-25,Projects,39
2020-10-25,Projects,5
2020-10-26,Utilities,61
2020-10-26,Projects,108
2020-10-27,Utilities,61
2020-10-27,Utilities,100
2020-10-29,Transport,16
